date;low
12.10.2017 00:00:00;352.64
13.10.2017 00:00:00;353.68
16.10.2017 00:00:00;347.16
17.10.2017 00:00:00;350.07
18.10.2017 00:00:00;354.13
19.10.2017 00:00:00;348.2
20.10.2017 00:00:00;344.34
23.10.2017 00:00:00;336.25
24.10.2017 00:00:00;336.16
25.10.2017 00:00:00;323.56
26.10.2017 00:00:00;323.2
27.10.2017 00:00:00;316.66
30.10.2017 00:00:00;317.25
31.10.2017 00:00:00;320.18
01.11.2017 00:00:00;320.26
02.11.2017 00:00:00;292.63
03.11.2017 00:00:00;295.13
06.11.2017 00:00:00;299.01
07.11.2017 00:00:00;300.03
08.11.2017 00:00:00;301.3001
09.11.2017 00:00:00;296.3
10.11.2017 00:00:00;301.85
13.11.2017 00:00:00;299.11
14.11.2017 00:00:00;306.9
15.11.2017 00:00:00;301.5
16.11.2017 00:00:00;311.3
17.11.2017 00:00:00;313.15
20.11.2017 00:00:00;304.75
21.11.2017 00:00:00;308.71
22.11.2017 00:00:00;311.84
24.11.2017 00:00:00;311.0
27.11.2017 00:00:00;309.51
28.11.2017 00:00:00;313.92
29.11.2017 00:00:00;301.23
30.11.2017 00:00:00;304.54
01.12.2017 00:00:00;305.05
04.12.2017 00:00:00;300.61
05.12.2017 00:00:00;301.0
06.12.2017 00:00:00;300.0
07.12.2017 00:00:00;311.05
08.12.2017 00:00:00;311.26
11.12.2017 00:00:00;313.75
12.12.2017 00:00:00;330.03
13.12.2017 00:00:00;336.5
14.12.2017 00:00:00;336.9
15.12.2017 00:00:00;335.76
18.12.2017 00:00:00;337.58
19.12.2017 00:00:00;330.3
20.12.2017 00:00:00;325.04
21.12.2017 00:00:00;327.21
22.12.2017 00:00:00;324.82
26.12.2017 00:00:00;316.58
27.12.2017 00:00:00;310.75
28.12.2017 00:00:00;309.54
29.12.2017 00:00:00;310.0
02.01.2018 00:00:00;311.0
03.01.2018 00:00:00;315.55
04.01.2018 00:00:00;305.68
05.01.2018 00:00:00;312.0
08.01.2018 00:00:00;315.5
09.01.2018 00:00:00;327.405
10.01.2018 00:00:00;330.0
11.01.2018 00:00:00;333.26
12.01.2018 00:00:00;333.67
16.01.2018 00:00:00;334.8
17.01.2018 00:00:00;339.75
18.01.2018 00:00:00;343.74
19.01.2018 00:00:00;342.6
22.01.2018 00:00:00;349.2
23.01.2018 00:00:00;351.0
24.01.2018 00:00:00;343.52
25.01.2018 00:00:00;336.4
26.01.2018 00:00:00;335.71
29.01.2018 00:00:00;338.28
30.01.2018 00:00:00;342.17
31.01.2018 00:00:00;345.19
01.02.2018 00:00:00;348.63
02.02.2018 00:00:00;340.51
05.02.2018 00:00:00;333.0
06.02.2018 00:00:00;323.5
07.02.2018 00:00:00;335.66
08.02.2018 00:00:00;314.6
09.02.2018 00:00:00;294.76
12.02.2018 00:00:00;306.25
13.02.2018 00:00:00;312.5105
14.02.2018 00:00:00;318.52
15.02.2018 00:00:00;322.4
16.02.2018 00:00:00;331.64
20.02.2018 00:00:00;331.5
21.02.2018 00:00:00;333.17
22.02.2018 00:00:00;334.7501
23.02.2018 00:00:00;347.1
26.02.2018 00:00:00;352.355
27.02.2018 00:00:00;350.01
28.02.2018 00:00:00;342.22
01.03.2018 00:00:00;330.07
02.03.2018 00:00:00;322.97
05.03.2018 00:00:00;329.2929
06.03.2018 00:00:00;327.03
07.03.2018 00:00:00;321.74
08.03.2018 00:00:00;326.274
09.03.2018 00:00:00;322.37
12.03.2018 00:00:00;326.5
13.03.2018 00:00:00;336.2635
14.03.2018 00:00:00;323.93
15.03.2018 00:00:00;321.1
16.03.2018 00:00:00;319.07
19.03.2018 00:00:00;309.67
20.03.2018 00:00:00;308.76
21.03.2018 00:00:00;310.19
22.03.2018 00:00:00;308.18
23.03.2018 00:00:00;300.45
26.03.2018 00:00:00;291.36
27.03.2018 00:00:00;277.18
28.03.2018 00:00:00;252.1
29.03.2018 00:00:00;248.21
02.04.2018 00:00:00;244.5901
03.04.2018 00:00:00;254.49
04.04.2018 00:00:00;252.0
05.04.2018 00:00:00;288.2
06.04.2018 00:00:00;295.5
09.04.2018 00:00:00;289.21
10.04.2018 00:00:00;293.68
11.04.2018 00:00:00;299.66
12.04.2018 00:00:00;293.68
13.04.2018 00:00:00;295.98
16.04.2018 00:00:00;289.01
17.04.2018 00:00:00;282.51
18.04.2018 00:00:00;288.16
19.04.2018 00:00:00;288.55
20.04.2018 00:00:00;289.75
23.04.2018 00:00:00;282.33
24.04.2018 00:00:00;278.46
25.04.2018 00:00:00;277.25
26.04.2018 00:00:00;276.5
27.04.2018 00:00:00;283.83
30.04.2018 00:00:00;292.5
01.05.2018 00:00:00;293.22
02.05.2018 00:00:00;297.7844
03.05.2018 00:00:00;275.23
04.05.2018 00:00:00;279.52
07.05.2018 00:00:00;295.17
08.05.2018 00:00:00;299.0
09.05.2018 00:00:00;300.05
10.05.2018 00:00:00;304.1119
11.05.2018 00:00:00;299.08
14.05.2018 00:00:00;291.62
15.05.2018 00:00:00;280.5
16.05.2018 00:00:00;281.56
17.05.2018 00:00:00;283.97
18.05.2018 00:00:00;274.0
21.05.2018 00:00:00;281.3
22.05.2018 00:00:00;273.422
23.05.2018 00:00:00;274.0
24.05.2018 00:00:00;274.89
25.05.2018 00:00:00;275.61
29.05.2018 00:00:00;276.15
30.05.2018 00:00:00;281.6
31.05.2018 00:00:00;282.93
01.06.2018 00:00:00;283.839
04.06.2018 00:00:00;293.548
05.06.2018 00:00:00;286.74
06.06.2018 00:00:00;297.48
07.06.2018 00:00:00;313.58
08.06.2018 00:00:00;317.15
11.06.2018 00:00:00;322.5
12.06.2018 00:00:00;338.0
13.06.2018 00:00:00;339.8
14.06.2018 00:00:00;346.6
15.06.2018 00:00:00;351.25
18.06.2018 00:00:00;354.5
19.06.2018 00:00:00;346.25
20.06.2018 00:00:00;352.0
21.06.2018 00:00:00;346.27
22.06.2018 00:00:00;332.0
25.06.2018 00:00:00;327.5
26.06.2018 00:00:00;325.799
27.06.2018 00:00:00;339.5
28.06.2018 00:00:00;346.11
29.06.2018 00:00:00;342.41
02.07.2018 00:00:00;329.85
03.07.2018 00:00:00;309.69
05.07.2018 00:00:00;296.22
06.07.2018 00:00:00;302.0
09.07.2018 00:00:00;308.0
10.07.2018 00:00:00;319.2
11.07.2018 00:00:00;315.07
12.07.2018 00:00:00;312.77
13.07.2018 00:00:00;309.25
16.07.2018 00:00:00;306.25
17.07.2018 00:00:00;308.5
18.07.2018 00:00:00;316.25
19.07.2018 00:00:00;314.01
20.07.2018 00:00:00;311.7093
23.07.2018 00:00:00;292.8601
24.07.2018 00:00:00;292.5452
25.07.2018 00:00:00;294.5025
26.07.2018 00:00:00;303.6411
27.07.2018 00:00:00;295.3404
30.07.2018 00:00:00;286.13
31.07.2018 00:00:00;289.07
01.08.2018 00:00:00;293.0
02.08.2018 00:00:00;323.16
03.08.2018 00:00:00;342.53
06.08.2018 00:00:00;341.82
07.08.2018 00:00:00;339.1501
08.08.2018 00:00:00;367.12
09.08.2018 00:00:00;345.73
10.08.2018 00:00:00;346.0
13.08.2018 00:00:00;349.02
14.08.2018 00:00:00;347.1
15.08.2018 00:00:00;332.14
16.08.2018 00:00:00;333.82
17.08.2018 00:00:00;303.53
20.08.2018 00:00:00;288.2
21.08.2018 00:00:00;309.0
22.08.2018 00:00:00;314.67
23.08.2018 00:00:00;318.1
24.08.2018 00:00:00;319.4
27.08.2018 00:00:00;308.81
28.08.2018 00:00:00;311.19
29.08.2018 00:00:00;303.69
30.08.2018 00:00:00;297.72
31.08.2018 00:00:00;298.6
04.09.2018 00:00:00;288.0
05.09.2018 00:00:00;277.18
06.09.2018 00:00:00;278.88
07.09.2018 00:00:00;252.2548
10.09.2018 00:00:00;271.0
11.09.2018 00:00:00;273.55
12.09.2018 00:00:00;278.6463
13.09.2018 00:00:00;285.18
14.09.2018 00:00:00;286.52
17.09.2018 00:00:00;288.13
18.09.2018 00:00:00;275.5
19.09.2018 00:00:00;280.5
20.09.2018 00:00:00;293.33
21.09.2018 00:00:00;295.37
24.09.2018 00:00:00;293.58
25.09.2018 00:00:00;296.5
26.09.2018 00:00:00;301.1093
27.09.2018 00:00:00;306.91
28.09.2018 00:00:00;260.555
01.10.2018 00:00:00;301.05
02.10.2018 00:00:00;299.15
03.10.2018 00:00:00;291.57
04.10.2018 00:00:00;277.67
05.10.2018 00:00:00;260.0
08.10.2018 00:00:00;249.0
09.10.2018 00:00:00;253.3
10.10.2018 00:00:00;247.77
11.10.2018 00:00:00;249.03
12.10.2018 00:00:00;252.01
15.10.2018 00:00:00;254.5367
