date;high
23.05.2017 00:00:00;310.73
24.05.2017 00:00:00;311.0
25.05.2017 00:00:00;316.97
26.05.2017 00:00:00;325.49
30.05.2017 00:00:00;336.28
31.05.2017 00:00:00;342.89
01.06.2017 00:00:00;344.88
02.06.2017 00:00:00;342.88
05.06.2017 00:00:00;348.44
06.06.2017 00:00:00;359.4929
07.06.2017 00:00:00;360.5
08.06.2017 00:00:00;371.9
09.06.2017 00:00:00;376.87
12.06.2017 00:00:00;364.5
13.06.2017 00:00:00;376.0
14.06.2017 00:00:00;384.25
15.06.2017 00:00:00;375.46
16.06.2017 00:00:00;378.01
19.06.2017 00:00:00;376.7
20.06.2017 00:00:00;378.88
21.06.2017 00:00:00;376.99
22.06.2017 00:00:00;385.0
23.06.2017 00:00:00;386.99
26.06.2017 00:00:00;386.95
27.06.2017 00:00:00;376.4
28.06.2017 00:00:00;371.74
29.06.2017 00:00:00;371.0
30.06.2017 00:00:00;366.7674
03.07.2017 00:00:00;371.35
05.07.2017 00:00:00;347.24
06.07.2017 00:00:00;320.7899
07.07.2017 00:00:00;317.0
10.07.2017 00:00:00;317.94
11.07.2017 00:00:00;327.28
12.07.2017 00:00:00;333.1
13.07.2017 00:00:00;331.6
14.07.2017 00:00:00;328.42
17.07.2017 00:00:00;327.1
18.07.2017 00:00:00;329.13
19.07.2017 00:00:00;331.65
20.07.2017 00:00:00;330.22
21.07.2017 00:00:00;331.2575
24.07.2017 00:00:00;343.399
25.07.2017 00:00:00;345.6
26.07.2017 00:00:00;345.5
27.07.2017 00:00:00;347.5
28.07.2017 00:00:00;339.6
31.07.2017 00:00:00;341.49
01.08.2017 00:00:00;324.45
02.08.2017 00:00:00;327.12
03.08.2017 00:00:00;350.0
04.08.2017 00:00:00;357.27
07.08.2017 00:00:00;359.48
08.08.2017 00:00:00;368.58
09.08.2017 00:00:00;370.0
10.08.2017 00:00:00;366.6504
11.08.2017 00:00:00;361.26
14.08.2017 00:00:00;367.66
15.08.2017 00:00:00;365.49
16.08.2017 00:00:00;366.5
17.08.2017 00:00:00;363.3
18.08.2017 00:00:00;354.0
21.08.2017 00:00:00;345.82
22.08.2017 00:00:00;342.24
23.08.2017 00:00:00;353.49
24.08.2017 00:00:00;356.66
25.08.2017 00:00:00;355.69
28.08.2017 00:00:00;347.35
29.08.2017 00:00:00;349.05
30.08.2017 00:00:00;353.47
31.08.2017 00:00:00;358.44
01.09.2017 00:00:00;357.59
05.09.2017 00:00:00;355.49
06.09.2017 00:00:00;350.979
07.09.2017 00:00:00;352.48
08.09.2017 00:00:00;349.78
11.09.2017 00:00:00;363.71
12.09.2017 00:00:00;368.76
13.09.2017 00:00:00;368.07
14.09.2017 00:00:00;377.96
15.09.2017 00:00:00;380.0
18.09.2017 00:00:00;389.61
19.09.2017 00:00:00;382.39
20.09.2017 00:00:00;378.249
21.09.2017 00:00:00;376.83
22.09.2017 00:00:00;369.8999
25.09.2017 00:00:00;357.469
26.09.2017 00:00:00;351.24
27.09.2017 00:00:00;351.489
28.09.2017 00:00:00;342.75
29.09.2017 00:00:00;344.68
02.10.2017 00:00:00;343.7
03.10.2017 00:00:00;348.55
04.10.2017 00:00:00;358.62
05.10.2017 00:00:00;357.435
06.10.2017 00:00:00;360.0992
09.10.2017 00:00:00;351.75
10.10.2017 00:00:00;355.63
11.10.2017 00:00:00;357.6
12.10.2017 00:00:00;359.78
13.10.2017 00:00:00;358.49
16.10.2017 00:00:00;354.48
17.10.2017 00:00:00;356.22
18.10.2017 00:00:00;363.0
19.10.2017 00:00:00;357.1465
20.10.2017 00:00:00;354.55
23.10.2017 00:00:00;349.95
24.10.2017 00:00:00;342.8
25.10.2017 00:00:00;337.5
26.10.2017 00:00:00;330.23
27.10.2017 00:00:00;324.59
30.10.2017 00:00:00;323.78
31.10.2017 00:00:00;331.95
01.11.2017 00:00:00;332.6089
02.11.2017 00:00:00;308.69
03.11.2017 00:00:00;306.25
06.11.2017 00:00:00;307.5
07.11.2017 00:00:00;306.5
08.11.2017 00:00:00;306.89
09.11.2017 00:00:00;304.46
10.11.2017 00:00:00;308.36
13.11.2017 00:00:00;316.8
14.11.2017 00:00:00;316.35
15.11.2017 00:00:00;312.49
16.11.2017 00:00:00;318.14
17.11.2017 00:00:00;326.67
20.11.2017 00:00:00;315.5
21.11.2017 00:00:00;318.23
22.11.2017 00:00:00;317.42
24.11.2017 00:00:00;316.41
27.11.2017 00:00:00;317.34
28.11.2017 00:00:00;320.0
29.11.2017 00:00:00;318.0
30.11.2017 00:00:00;310.7
01.12.2017 00:00:00;310.32
04.12.2017 00:00:00;308.265
05.12.2017 00:00:00;308.0
06.12.2017 00:00:00;313.39
07.12.2017 00:00:00;318.6341
08.12.2017 00:00:00;316.98
11.12.2017 00:00:00;329.01
12.12.2017 00:00:00;341.44
13.12.2017 00:00:00;344.22
14.12.2017 00:00:00;347.44
15.12.2017 00:00:00;343.9
18.12.2017 00:00:00;346.73
19.12.2017 00:00:00;341.4925
20.12.2017 00:00:00;333.1
21.12.2017 00:00:00;333.74
22.12.2017 00:00:00;330.9214
26.12.2017 00:00:00;323.94
27.12.2017 00:00:00;317.68
28.12.2017 00:00:00;315.82
29.12.2017 00:00:00;316.41
02.01.2018 00:00:00;322.1099
03.01.2018 00:00:00;325.25
04.01.2018 00:00:00;318.55
05.01.2018 00:00:00;317.24
08.01.2018 00:00:00;337.0199
09.01.2018 00:00:00;338.8
10.01.2018 00:00:00;337.0
11.01.2018 00:00:00;344.8099
12.01.2018 00:00:00;340.41
16.01.2018 00:00:00;345.0
17.01.2018 00:00:00;349.0
18.01.2018 00:00:00;352.3
19.01.2018 00:00:00;350.5899
22.01.2018 00:00:00;357.83
23.01.2018 00:00:00;360.5
24.01.2018 00:00:00;354.75
25.01.2018 00:00:00;349.2
26.01.2018 00:00:00;344.0
29.01.2018 00:00:00;350.85
30.01.2018 00:00:00;348.27
31.01.2018 00:00:00;356.19
01.02.2018 00:00:00;359.66
02.02.2018 00:00:00;351.95
05.02.2018 00:00:00;344.47
06.02.2018 00:00:00;336.22
07.02.2018 00:00:00;346.0
08.02.2018 00:00:00;348.62
09.02.2018 00:00:00;320.9845
12.02.2018 00:00:00;318.08
13.02.2018 00:00:00;324.19
14.02.2018 00:00:00;326.17
15.02.2018 00:00:00;334.12
16.02.2018 00:00:00;343.12
20.02.2018 00:00:00;340.84
21.02.2018 00:00:00;339.6929
22.02.2018 00:00:00;347.44
23.02.2018 00:00:00;354.99
26.02.2018 00:00:00;359.0
27.02.2018 00:00:00;359.99
28.02.2018 00:00:00;355.24
01.03.2018 00:00:00;348.67
02.03.2018 00:00:00;335.22
05.03.2018 00:00:00;337.75
06.03.2018 00:00:00;336.37
07.03.2018 00:00:00;332.5
08.03.2018 00:00:00;333.3
09.03.2018 00:00:00;328.49
12.03.2018 00:00:00;347.21
13.03.2018 00:00:00;345.12
14.03.2018 00:00:00;339.81
15.03.2018 00:00:00;332.85
16.03.2018 00:00:00;327.4
19.03.2018 00:00:00;320.75
20.03.2018 00:00:00;316.25
21.03.2018 00:00:00;322.44
22.03.2018 00:00:00;318.82
23.03.2018 00:00:00;311.61
26.03.2018 00:00:00;307.59
27.03.2018 00:00:00;304.27
28.03.2018 00:00:00;268.68
29.03.2018 00:00:00;270.9599
02.04.2018 00:00:00;260.3318
03.04.2018 00:00:00;273.35
04.04.2018 00:00:00;288.37
05.04.2018 00:00:00;306.26
06.04.2018 00:00:00;309.28
09.04.2018 00:00:00;309.5
10.04.2018 00:00:00;307.1
11.04.2018 00:00:00;308.98
12.04.2018 00:00:00;303.95
13.04.2018 00:00:00;303.9499
16.04.2018 00:00:00;299.66
17.04.2018 00:00:00;292.17
18.04.2018 00:00:00;300.24
19.04.2018 00:00:00;301.01
20.04.2018 00:00:00;299.98
23.04.2018 00:00:00;291.62
24.04.2018 00:00:00;287.09
25.04.2018 00:00:00;285.16
26.04.2018 00:00:00;285.79
27.04.2018 00:00:00;294.47
30.04.2018 00:00:00;298.73
01.05.2018 00:00:00;300.82
02.05.2018 00:00:00;306.85
03.05.2018 00:00:00;288.04
04.05.2018 00:00:00;296.86
07.05.2018 00:00:00;305.9588
08.05.2018 00:00:00;307.75
09.05.2018 00:00:00;307.01
10.05.2018 00:00:00;312.99
11.05.2018 00:00:00;308.88
14.05.2018 00:00:00;304.94
15.05.2018 00:00:00;286.96
16.05.2018 00:00:00;288.81
17.05.2018 00:00:00;289.1873
18.05.2018 00:00:00;284.65
21.05.2018 00:00:00;291.49
22.05.2018 00:00:00;288.0
23.05.2018 00:00:00;279.9099
24.05.2018 00:00:00;281.11
25.05.2018 00:00:00;279.64
29.05.2018 00:00:00;286.5
30.05.2018 00:00:00;295.005
31.05.2018 00:00:00;290.37
01.06.2018 00:00:00;291.95
04.06.2018 00:00:00;299.0
05.06.2018 00:00:00;297.8
06.06.2018 00:00:00;322.17
07.06.2018 00:00:00;330.0
08.06.2018 00:00:00;324.48
11.06.2018 00:00:00;334.66
12.06.2018 00:00:00;354.97
13.06.2018 00:00:00;347.2
14.06.2018 00:00:00;358.75
15.06.2018 00:00:00;364.67
18.06.2018 00:00:00;373.73
19.06.2018 00:00:00;370.0
20.06.2018 00:00:00;364.38
21.06.2018 00:00:00;366.2139
22.06.2018 00:00:00;352.25
25.06.2018 00:00:00;338.47
26.06.2018 00:00:00;343.55
27.06.2018 00:00:00;350.79
28.06.2018 00:00:00;357.02
29.06.2018 00:00:00;353.86
02.07.2018 00:00:00;364.78
03.07.2018 00:00:00;332.49
05.07.2018 00:00:00;314.39
06.07.2018 00:00:00;312.07
09.07.2018 00:00:00;318.52
10.07.2018 00:00:00;327.6771
11.07.2018 00:00:00;321.94
12.07.2018 00:00:00;323.23
13.07.2018 00:00:00;319.5849
16.07.2018 00:00:00;315.16
17.07.2018 00:00:00;324.74
18.07.2018 00:00:00;325.5
19.07.2018 00:00:00;323.54
20.07.2018 00:00:00;323.24
23.07.2018 00:00:00;305.5
24.07.2018 00:00:00;307.7171
25.07.2018 00:00:00;309.62
26.07.2018 00:00:00;310.7
27.07.2018 00:00:00;307.6933
30.07.2018 00:00:00;296.1
31.07.2018 00:00:00;298.32
01.08.2018 00:00:00;303.0
02.08.2018 00:00:00;349.99
03.08.2018 00:00:00;355.0
06.08.2018 00:00:00;354.98
07.08.2018 00:00:00;387.46
08.08.2018 00:00:00;382.64
09.08.2018 00:00:00;367.01
10.08.2018 00:00:00;360.0
13.08.2018 00:00:00;363.19
14.08.2018 00:00:00;359.1995
15.08.2018 00:00:00;344.49
16.08.2018 00:00:00;342.28
17.08.2018 00:00:00;326.77
20.08.2018 00:00:00;308.5
21.08.2018 00:00:00;324.79
22.08.2018 00:00:00;323.88
23.08.2018 00:00:00;327.32
24.08.2018 00:00:00;323.85
27.08.2018 00:00:00;322.435
28.08.2018 00:00:00;318.88
29.08.2018 00:00:00;311.85
30.08.2018 00:00:00;304.6
31.08.2018 00:00:00;305.3082
04.09.2018 00:00:00;298.19
05.09.2018 00:00:00;286.78
06.09.2018 00:00:00;291.17
07.09.2018 00:00:00;268.35
10.09.2018 00:00:00;286.03
11.09.2018 00:00:00;282.0
12.09.2018 00:00:00;292.5
13.09.2018 00:00:00;295.0
14.09.2018 00:00:00;297.3256
17.09.2018 00:00:00;300.87
18.09.2018 00:00:00;302.64
19.09.2018 00:00:00;300.0
20.09.2018 00:00:00;305.98
21.09.2018 00:00:00;300.58
24.09.2018 00:00:00;302.9993
25.09.2018 00:00:00;304.6
26.09.2018 00:00:00;313.89
27.09.2018 00:00:00;314.96
28.09.2018 00:00:00;278.0
01.10.2018 00:00:00;311.44
02.10.2018 00:00:00;316.84
03.10.2018 00:00:00;304.6
04.10.2018 00:00:00;294.0
05.10.2018 00:00:00;274.88
08.10.2018 00:00:00;267.7599
09.10.2018 00:00:00;266.77
10.10.2018 00:00:00;265.51
11.10.2018 00:00:00;262.25
12.10.2018 00:00:00;261.99
15.10.2018 00:00:00;263.28
