date;volume
21.01.2016 00:00:00;3164424.0
22.01.2016 00:00:00;3122066.0
25.01.2016 00:00:00;2695408.0
26.01.2016 00:00:00;4956918.0
27.01.2016 00:00:00;3577353.0
28.01.2016 00:00:00;4586328.0
29.01.2016 00:00:00;2848929.0
01.02.2016 00:00:00;5295685.0
02.02.2016 00:00:00;5764817.0
03.02.2016 00:00:00;7927640.0
04.02.2016 00:00:00;4379442.0
05.02.2016 00:00:00;9434495.0
08.02.2016 00:00:00;9306754.0
09.02.2016 00:00:00;8639661.0
10.02.2016 00:00:00;10104690.0
11.02.2016 00:00:00;14236900.0
12.02.2016 00:00:00;7233264.0
16.02.2016 00:00:00;5561638.0
17.02.2016 00:00:00;5820264.0
18.02.2016 00:00:00;3883107.0
19.02.2016 00:00:00;2955832.0
22.02.2016 00:00:00;5055340.0
23.02.2016 00:00:00;5982993.0
24.02.2016 00:00:00;5385369.0
25.02.2016 00:00:00;5727008.0
26.02.2016 00:00:00;6054061.0
29.02.2016 00:00:00;4495402.0
01.03.2016 00:00:00;6695704.0
02.03.2016 00:00:00;4858631.0
03.03.2016 00:00:00;4822993.0
04.03.2016 00:00:00;6479858.0
07.03.2016 00:00:00;5331097.0
08.03.2016 00:00:00;4175498.0
09.03.2016 00:00:00;3207597.0
10.03.2016 00:00:00;5191602.0
11.03.2016 00:00:00;3339148.0
14.03.2016 00:00:00;4062304.0
15.03.2016 00:00:00;3133230.0
16.03.2016 00:00:00;3511873.0
17.03.2016 00:00:00;3769083.0
18.03.2016 00:00:00;4704761.0
21.03.2016 00:00:00;5289014.0
22.03.2016 00:00:00;4303052.0
23.03.2016 00:00:00;4936203.0
24.03.2016 00:00:00;4956604.0
28.03.2016 00:00:00;3878599.0
29.03.2016 00:00:00;4006037.0
30.03.2016 00:00:00;4025670.0
31.03.2016 00:00:00;7975638.0
01.04.2016 00:00:00;15979910.0
04.04.2016 00:00:00;13381160.0
05.04.2016 00:00:00;9931470.0
06.04.2016 00:00:00;11695760.0
07.04.2016 00:00:00;8845567.0
08.04.2016 00:00:00;7352707.0
11.04.2016 00:00:00;9156404.0
12.04.2016 00:00:00;5755351.0
13.04.2016 00:00:00;4921554.0
14.04.2016 00:00:00;4129258.0
15.04.2016 00:00:00;3748593.0
18.04.2016 00:00:00;4263246.0
19.04.2016 00:00:00;6351360.0
20.04.2016 00:00:00;5192343.0
21.04.2016 00:00:00;2777079.0
22.04.2016 00:00:00;3783126.0
25.04.2016 00:00:00;3665088.0
26.04.2016 00:00:00;3217779.0
27.04.2016 00:00:00;3198105.0
28.04.2016 00:00:00;2515595.0
29.04.2016 00:00:00;5405164.0
02.05.2016 00:00:00;3838958.0
03.05.2016 00:00:00;4296325.0
04.05.2016 00:00:00;8550004.0
05.05.2016 00:00:00;11248340.0
06.05.2016 00:00:00;5683675.0
09.05.2016 00:00:00;4772992.0
10.05.2016 00:00:00;4068053.0
11.05.2016 00:00:00;5159640.0
12.05.2016 00:00:00;3650075.0
13.05.2016 00:00:00;2820616.0
16.05.2016 00:00:00;2945754.0
17.05.2016 00:00:00;2842028.0
18.05.2016 00:00:00;5552692.0
19.05.2016 00:00:00;6817922.0
20.05.2016 00:00:00;8996546.0
23.05.2016 00:00:00;5096751.0
24.05.2016 00:00:00;3009327.0
25.05.2016 00:00:00;3131279.0
26.05.2016 00:00:00;4066512.0
27.05.2016 00:00:00;3645792.0
31.05.2016 00:00:00;2786682.0
01.06.2016 00:00:00;2982270.0
02.06.2016 00:00:00;2017279.0
03.06.2016 00:00:00;2226110.0
06.06.2016 00:00:00;2242634.0
07.06.2016 00:00:00;6194154.0
08.06.2016 00:00:00;5965110.0
09.06.2016 00:00:00;4454222.0
10.06.2016 00:00:00;5994548.0
13.06.2016 00:00:00;4187833.0
14.06.2016 00:00:00;3575822.0
15.06.2016 00:00:00;2905002.0
16.06.2016 00:00:00;2438692.0
17.06.2016 00:00:00;3107734.0
20.06.2016 00:00:00;3549768.0
21.06.2016 00:00:00;2855619.0
22.06.2016 00:00:00;23706100.0
23.06.2016 00:00:00;10098190.0
24.06.2016 00:00:00;6988949.0
27.06.2016 00:00:00;7211823.0
28.06.2016 00:00:00;6158996.0
29.06.2016 00:00:00;5987120.0
30.06.2016 00:00:00;4794440.0
01.07.2016 00:00:00;5396030.0
05.07.2016 00:00:00;5169832.0
06.07.2016 00:00:00;4910285.0
07.07.2016 00:00:00;3603385.0
08.07.2016 00:00:00;4067131.0
11.07.2016 00:00:00;5369066.0
12.07.2016 00:00:00;4573875.0
13.07.2016 00:00:00;3540699.0
14.07.2016 00:00:00;2657899.0
15.07.2016 00:00:00;2230821.0
18.07.2016 00:00:00;3394588.0
19.07.2016 00:00:00;3047535.0
20.07.2016 00:00:00;2556119.0
21.07.2016 00:00:00;4425756.0
22.07.2016 00:00:00;2570462.0
25.07.2016 00:00:00;4479483.0
26.07.2016 00:00:00;3427251.0
27.07.2016 00:00:00;2887028.0
28.07.2016 00:00:00;2415462.0
29.07.2016 00:00:00;3061574.0
01.08.2016 00:00:00;4014048.0
02.08.2016 00:00:00;3928706.0
03.08.2016 00:00:00;3808747.0
04.08.2016 00:00:00;4142155.0
05.08.2016 00:00:00;3190342.0
08.08.2016 00:00:00;2259465.0
09.08.2016 00:00:00;2199766.0
10.08.2016 00:00:00;2336496.0
11.08.2016 00:00:00;1876959.0
12.08.2016 00:00:00;1811850.0
15.08.2016 00:00:00;2017964.0
16.08.2016 00:00:00;2251115.0
17.08.2016 00:00:00;1786408.0
18.08.2016 00:00:00;1699300.0
19.08.2016 00:00:00;1658616.0
22.08.2016 00:00:00;2061692.0
23.08.2016 00:00:00;4747745.0
24.08.2016 00:00:00;2566947.0
25.08.2016 00:00:00;1760212.0
26.08.2016 00:00:00;2238087.0
29.08.2016 00:00:00;3261381.0
30.08.2016 00:00:00;3164222.0
31.08.2016 00:00:00;3274854.0
01.09.2016 00:00:00;7932444.0
02.09.2016 00:00:00;5970154.0
06.09.2016 00:00:00;4386193.0
07.09.2016 00:00:00;3637918.0
08.09.2016 00:00:00;3372293.0
09.09.2016 00:00:00;3753734.0
12.09.2016 00:00:00;3714049.0
13.09.2016 00:00:00;3583140.0
14.09.2016 00:00:00;2256143.0
15.09.2016 00:00:00;3082942.0
16.09.2016 00:00:00;3104266.0
19.09.2016 00:00:00;2298318.0
20.09.2016 00:00:00;2408556.0
21.09.2016 00:00:00;2631285.0
22.09.2016 00:00:00;2381600.0
23.09.2016 00:00:00;2904125.0
26.09.2016 00:00:00;2393373.0
27.09.2016 00:00:00;3367907.0
28.09.2016 00:00:00;2079324.0
29.09.2016 00:00:00;2714040.0
30.09.2016 00:00:00;2581730.0
03.10.2016 00:00:00;5989342.0
04.10.2016 00:00:00;3537953.0
05.10.2016 00:00:00;1872456.0
06.10.2016 00:00:00;4697937.0
07.10.2016 00:00:00;3489480.0
10.10.2016 00:00:00;3311340.0
11.10.2016 00:00:00;2326754.0
12.10.2016 00:00:00;1969099.0
13.10.2016 00:00:00;2495140.0
14.10.2016 00:00:00;4265471.0
17.10.2016 00:00:00;4518331.0
18.10.2016 00:00:00;5676046.0
19.10.2016 00:00:00;6966185.0
20.10.2016 00:00:00;5069410.0
21.10.2016 00:00:00;2936908.0
24.10.2016 00:00:00;2747344.0
25.10.2016 00:00:00;2442118.0
26.10.2016 00:00:00;5346893.0
27.10.2016 00:00:00;13070990.0
28.10.2016 00:00:00;4273456.0
31.10.2016 00:00:00;4691320.0
01.11.2016 00:00:00;7023674.0
02.11.2016 00:00:00;4242250.0
03.11.2016 00:00:00;2644550.0
04.11.2016 00:00:00;5143915.0
07.11.2016 00:00:00;3857682.0
08.11.2016 00:00:00;3252927.0
09.11.2016 00:00:00;8166447.0
10.11.2016 00:00:00;6746290.0
11.11.2016 00:00:00;3987091.0
14.11.2016 00:00:00;6547913.0
15.11.2016 00:00:00;3899743.0
16.11.2016 00:00:00;3432668.0
17.11.2016 00:00:00;4880969.0
18.11.2016 00:00:00;5206473.0
21.11.2016 00:00:00;4355872.0
22.11.2016 00:00:00;5601238.0
23.11.2016 00:00:00;4890285.0
25.11.2016 00:00:00;2366098.0
28.11.2016 00:00:00;4521082.0
29.11.2016 00:00:00;4435312.0
30.11.2016 00:00:00;3544891.0
01.12.2016 00:00:00;5119105.0
02.12.2016 00:00:00;4040201.0
05.12.2016 00:00:00;4069480.0
06.12.2016 00:00:00;3389365.0
07.12.2016 00:00:00;5457071.0
08.12.2016 00:00:00;3193684.0
09.12.2016 00:00:00;2720937.0
12.12.2016 00:00:00;2436428.0
13.12.2016 00:00:00;6819322.0
14.12.2016 00:00:00;4147314.0
15.12.2016 00:00:00;3218653.0
16.12.2016 00:00:00;3795444.0
19.12.2016 00:00:00;3486937.0
20.12.2016 00:00:00;4684269.0
21.12.2016 00:00:00;5206143.0
22.12.2016 00:00:00;3108427.0
23.12.2016 00:00:00;4668263.0
27.12.2016 00:00:00;5913335.0
28.12.2016 00:00:00;3778544.0
29.12.2016 00:00:00;4043086.0
30.12.2016 00:00:00;4641288.0
03.01.2017 00:00:00;5901494.0
04.01.2017 00:00:00;11204560.0
05.01.2017 00:00:00;5908927.0
06.01.2017 00:00:00;5524153.0
09.01.2017 00:00:00;3972716.0
10.01.2017 00:00:00;3658981.0
11.01.2017 00:00:00;3649910.0
12.01.2017 00:00:00;3787547.0
13.01.2017 00:00:00;6085610.0
17.01.2017 00:00:00;4614731.0
18.01.2017 00:00:00;3767272.0
19.01.2017 00:00:00;7717244.0
20.01.2017 00:00:00;4199720.0
23.01.2017 00:00:00;6262097.0
24.01.2017 00:00:00;4958144.0
25.01.2017 00:00:00;5145301.0
26.01.2017 00:00:00;3143717.0
27.01.2017 00:00:00;3161774.0
30.01.2017 00:00:00;3798638.0
31.01.2017 00:00:00;4112013.0
01.02.2017 00:00:00;3953105.0
02.02.2017 00:00:00;2498799.0
03.02.2017 00:00:00;2185230.0
06.02.2017 00:00:00;3557600.0
07.02.2017 00:00:00;4244063.0
08.02.2017 00:00:00;3912428.0
09.02.2017 00:00:00;7812600.0
10.02.2017 00:00:00;3618336.0
13.02.2017 00:00:00;7023072.0
14.02.2017 00:00:00;7341450.0
15.02.2017 00:00:00;4943879.0
16.02.2017 00:00:00;7063860.0
17.02.2017 00:00:00;6251469.0
21.02.2017 00:00:00;5647575.0
22.02.2017 00:00:00;8537811.0
23.02.2017 00:00:00;14877090.0
24.02.2017 00:00:00;8166869.0
27.02.2017 00:00:00;11450160.0
28.02.2017 00:00:00;6073890.0
01.03.2017 00:00:00;4804963.0
02.03.2017 00:00:00;3345751.0
03.03.2017 00:00:00;2925481.0
06.03.2017 00:00:00;3353601.0
07.03.2017 00:00:00;3452587.0
08.03.2017 00:00:00;3726746.0
09.03.2017 00:00:00;3876494.0
10.03.2017 00:00:00;3062785.0
13.03.2017 00:00:00;3011280.0
14.03.2017 00:00:00;7581719.0
15.03.2017 00:00:00;5233365.0
16.03.2017 00:00:00;7127180.0
17.03.2017 00:00:00;6491018.0
20.03.2017 00:00:00;3601616.0
21.03.2017 00:00:00;6901555.0
22.03.2017 00:00:00;4056735.0
23.03.2017 00:00:00;3309844.0
24.03.2017 00:00:00;5637668.0
27.03.2017 00:00:00;6221361.0
28.03.2017 00:00:00;7978665.0
29.03.2017 00:00:00;3672526.0
30.03.2017 00:00:00;4141437.0
31.03.2017 00:00:00;3293698.0
03.04.2017 00:00:00;13864850.0
04.04.2017 00:00:00;10108230.0
05.04.2017 00:00:00;7858565.0
06.04.2017 00:00:00;5517731.0
07.04.2017 00:00:00;4566632.0
10.04.2017 00:00:00;7653623.0
11.04.2017 00:00:00;5718053.0
12.04.2017 00:00:00;6043648.0
13.04.2017 00:00:00;9275682.0
17.04.2017 00:00:00;4128067.0
18.04.2017 00:00:00;3034225.0
19.04.2017 00:00:00;3891145.0
20.04.2017 00:00:00;6145961.0
21.04.2017 00:00:00;4501958.0
24.04.2017 00:00:00;5077771.0
25.04.2017 00:00:00;6734162.0
26.04.2017 00:00:00;4683131.0
27.04.2017 00:00:00;3462663.0
28.04.2017 00:00:00;4496659.0
01.05.2017 00:00:00;8819888.0
02.05.2017 00:00:00;5316551.0
03.05.2017 00:00:00;6879259.0
04.05.2017 00:00:00;14135990.0
05.05.2017 00:00:00;8117449.0
08.05.2017 00:00:00;7002907.0
09.05.2017 00:00:00;9663374.0
10.05.2017 00:00:00;5734524.0
11.05.2017 00:00:00;4747172.0
12.05.2017 00:00:00;4118613.0
15.05.2017 00:00:00;7606854.0
16.05.2017 00:00:00;4141066.0
17.05.2017 00:00:00;6695657.0
18.05.2017 00:00:00;5609153.0
19.05.2017 00:00:00;4654580.0
22.05.2017 00:00:00;4324305.0
23.05.2017 00:00:00;4314267.0
24.05.2017 00:00:00;5035192.0
25.05.2017 00:00:00;5000432.0
26.05.2017 00:00:00;7793009.0
30.05.2017 00:00:00;7771536.0
31.05.2017 00:00:00;9937556.0
01.06.2017 00:00:00;7601764.0
02.06.2017 00:00:00;5583952.0
05.06.2017 00:00:00;6769174.0
06.06.2017 00:00:00;11031920.0
07.06.2017 00:00:00;9348692.0
08.06.2017 00:00:00;9028677.0
09.06.2017 00:00:00;17250060.0
12.06.2017 00:00:00;10507860.0
13.06.2017 00:00:00;11773370.0
14.06.2017 00:00:00;12778480.0
15.06.2017 00:00:00;10412650.0
16.06.2017 00:00:00;6347450.0
19.06.2017 00:00:00;6433434.0
20.06.2017 00:00:00;7419110.0
21.06.2017 00:00:00;4916770.0
22.06.2017 00:00:00;7510406.0
23.06.2017 00:00:00;6425180.0
26.06.2017 00:00:00;6596854.0
27.06.2017 00:00:00;6977494.0
28.06.2017 00:00:00;6290323.0
29.06.2017 00:00:00;8202463.0
30.06.2017 00:00:00;5823046.0
03.07.2017 00:00:00;6305401.0
05.07.2017 00:00:00;16998300.0
06.07.2017 00:00:00;19258040.0
07.07.2017 00:00:00;14129950.0
10.07.2017 00:00:00;13760290.0
11.07.2017 00:00:00;11526760.0
12.07.2017 00:00:00;10317240.0
13.07.2017 00:00:00;8582315.0
14.07.2017 00:00:00;5607924.0
17.07.2017 00:00:00;9827506.0
18.07.2017 00:00:00;6360710.0
19.07.2017 00:00:00;6345884.0
20.07.2017 00:00:00;5142516.0
21.07.2017 00:00:00;4871708.0
24.07.2017 00:00:00;8598292.0
25.07.2017 00:00:00;6977932.0
26.07.2017 00:00:00;4809514.0
27.07.2017 00:00:00;8285879.0
28.07.2017 00:00:00;4869891.0
31.07.2017 00:00:00;8525454.0
01.08.2017 00:00:00;8284997.0
02.08.2017 00:00:00;11942350.0
03.08.2017 00:00:00;13524270.0
04.08.2017 00:00:00;9233295.0
07.08.2017 00:00:00;6309331.0
08.08.2017 00:00:00;7431838.0
09.08.2017 00:00:00;6881182.0
10.08.2017 00:00:00;7063054.0
11.08.2017 00:00:00;4357562.0
14.08.2017 00:00:00;4507969.0
15.08.2017 00:00:00;3084601.0
16.08.2017 00:00:00;3406173.0
17.08.2017 00:00:00;5010825.0
18.08.2017 00:00:00;5390805.0
21.08.2017 00:00:00;6489850.0
22.08.2017 00:00:00;4314268.0
23.08.2017 00:00:00;4941947.0
24.08.2017 00:00:00;4571574.0
25.08.2017 00:00:00;3475186.0
28.08.2017 00:00:00;3746240.0
29.08.2017 00:00:00;4069303.0
30.08.2017 00:00:00;3404165.0
31.08.2017 00:00:00;4063330.0
01.09.2017 00:00:00;3048550.0
05.09.2017 00:00:00;3836402.0
06.09.2017 00:00:00;4082001.0
07.09.2017 00:00:00;4235045.0
08.09.2017 00:00:00;3261333.0
11.09.2017 00:00:00;7651000.0
12.09.2017 00:00:00;5966204.0
13.09.2017 00:00:00;4171185.0
14.09.2017 00:00:00;7170263.0
15.09.2017 00:00:00;5407227.0
18.09.2017 00:00:00;7177773.0
19.09.2017 00:00:00;6435208.0
20.09.2017 00:00:00;4909958.0
21.09.2017 00:00:00;4610872.0
22.09.2017 00:00:00;8142895.0
25.09.2017 00:00:00;7587158.0
26.09.2017 00:00:00;7149649.0
27.09.2017 00:00:00;6027375.0
28.09.2017 00:00:00;5309779.0
29.09.2017 00:00:00;5099051.0
02.10.2017 00:00:00;5227547.0
03.10.2017 00:00:00;10122550.0
04.10.2017 00:00:00;8147995.0
05.10.2017 00:00:00;4167913.0
06.10.2017 00:00:00;4272866.0
09.10.2017 00:00:00;7461461.0
10.10.2017 00:00:00;6972263.0
11.10.2017 00:00:00;4494733.0
12.10.2017 00:00:00;4073552.0
13.10.2017 00:00:00;3538807.0
16.10.2017 00:00:00;5373090.0
17.10.2017 00:00:00;3290290.0
18.10.2017 00:00:00;4936024.0
19.10.2017 00:00:00;5055715.0
20.10.2017 00:00:00;4925657.0
23.10.2017 00:00:00;5739598.0
24.10.2017 00:00:00;4485692.0
25.10.2017 00:00:00;8583619.0
26.10.2017 00:00:00;5010087.0
27.10.2017 00:00:00;6968365.0
30.10.2017 00:00:00;4247619.0
31.10.2017 00:00:00;5650062.0
01.11.2017 00:00:00;8242487.0
02.11.2017 00:00:00;19771280.0
03.11.2017 00:00:00;8885933.0
06.11.2017 00:00:00;6480689.0
07.11.2017 00:00:00;5284844.0
08.11.2017 00:00:00;4725355.0
09.11.2017 00:00:00;5440173.0
10.11.2017 00:00:00;4621080.0
13.11.2017 00:00:00;7565242.0
14.11.2017 00:00:00;5661904.0
15.11.2017 00:00:00;5951835.0
16.11.2017 00:00:00;5794409.0
17.11.2017 00:00:00;13720830.0
20.11.2017 00:00:00;8241821.0
21.11.2017 00:00:00;7256381.0
22.11.2017 00:00:00;4913283.0
24.11.2017 00:00:00;3244065.0
27.11.2017 00:00:00;4537779.0
28.11.2017 00:00:00;4941703.0
29.11.2017 00:00:00;8757463.0
30.11.2017 00:00:00;4345434.0
01.12.2017 00:00:00;4286082.0
04.12.2017 00:00:00;5834227.0
05.12.2017 00:00:00;4643708.0
06.12.2017 00:00:00;7184477.0
07.12.2017 00:00:00;4779590.0
08.12.2017 00:00:00;3466088.0
11.12.2017 00:00:00;7926090.0
12.12.2017 00:00:00;8715570.0
13.12.2017 00:00:00;6217701.0
14.12.2017 00:00:00;5792024.0
15.12.2017 00:00:00;6921246.0
18.12.2017 00:00:00;5466546.0
19.12.2017 00:00:00;6820868.0
20.12.2017 00:00:00;5907378.0
21.12.2017 00:00:00;4369994.0
22.12.2017 00:00:00;4207602.0
26.12.2017 00:00:00;4368699.0
27.12.2017 00:00:00;4705084.0
28.12.2017 00:00:00;4306746.0
29.12.2017 00:00:00;3769504.0
02.01.2018 00:00:00;4345615.0
03.01.2018 00:00:00;4438520.0
04.01.2018 00:00:00;9944593.0
05.01.2018 00:00:00;4588728.0
08.01.2018 00:00:00;9832610.0
09.01.2018 00:00:00;7134525.0
10.01.2018 00:00:00;4303053.0
11.01.2018 00:00:00;6640863.0
12.01.2018 00:00:00;4822509.0
16.01.2018 00:00:00;6429234.0
17.01.2018 00:00:00;7092554.0
18.01.2018 00:00:00;5679629.0
19.01.2018 00:00:00;4871181.0
22.01.2018 00:00:00;6199777.0
23.01.2018 00:00:00;5447622.0
24.01.2018 00:00:00;5277386.0
25.01.2018 00:00:00;6725208.0
26.01.2018 00:00:00;4535457.0
29.01.2018 00:00:00;4738208.0
30.01.2018 00:00:00;4710684.0
31.01.2018 00:00:00;6199373.0
01.02.2018 00:00:00;4187440.0
02.02.2018 00:00:00;3696157.0
05.02.2018 00:00:00;4441166.0
06.02.2018 00:00:00;5080032.0
07.02.2018 00:00:00;6729682.0
08.02.2018 00:00:00;10296420.0
09.02.2018 00:00:00;12924430.0
12.02.2018 00:00:00;6224479.0
13.02.2018 00:00:00;4554631.0
14.02.2018 00:00:00;3948077.0
15.02.2018 00:00:00;5909823.0
16.02.2018 00:00:00;5640184.0
20.02.2018 00:00:00;4005962.0
21.02.2018 00:00:00;3207250.0
22.02.2018 00:00:00;6961880.0
23.02.2018 00:00:00;5814177.0
26.02.2018 00:00:00;4334500.0
27.02.2018 00:00:00;4785022.0
28.02.2018 00:00:00;6066044.0
01.03.2018 00:00:00;6872552.0
02.03.2018 00:00:00;5088789.0
05.03.2018 00:00:00;3820702.0
06.03.2018 00:00:00;4236483.0
07.03.2018 00:00:00;5001940.0
08.03.2018 00:00:00;3514367.0
09.03.2018 00:00:00;5502779.0
12.03.2018 00:00:00;8252919.0
13.03.2018 00:00:00;5960636.0
14.03.2018 00:00:00;7952152.0
15.03.2018 00:00:00;6554568.0
16.03.2018 00:00:00;6113365.0
19.03.2018 00:00:00;7467890.0
20.03.2018 00:00:00;4761031.0
21.03.2018 00:00:00;5954247.0
22.03.2018 00:00:00;4924928.0
23.03.2018 00:00:00;6639960.0
26.03.2018 00:00:00;8364937.0
27.03.2018 00:00:00;13787060.0
28.03.2018 00:00:00;20962280.0
29.03.2018 00:00:00;15014440.0
02.04.2018 00:00:00;16093290.0
03.04.2018 00:00:00;18829650.0
04.04.2018 00:00:00;19880180.0
05.04.2018 00:00:00;19025860.0
06.04.2018 00:00:00;13516530.0
09.04.2018 00:00:00;10241410.0
10.04.2018 00:00:00;11017010.0
11.04.2018 00:00:00;7470204.0
12.04.2018 00:00:00;7595525.0
13.04.2018 00:00:00;7319225.0
16.04.2018 00:00:00;6289497.0
17.04.2018 00:00:00;6931152.0
18.04.2018 00:00:00;6531563.0
19.04.2018 00:00:00;6083800.0
20.04.2018 00:00:00;5622630.0
23.04.2018 00:00:00;4880743.0
24.04.2018 00:00:00;5678242.0
25.04.2018 00:00:00;4000421.0
26.04.2018 00:00:00;4348108.0
27.04.2018 00:00:00;4346854.0
30.04.2018 00:00:00;4224068.0
01.05.2018 00:00:00;4614946.0
02.05.2018 00:00:00;8346176.0
03.05.2018 00:00:00;17339090.0
04.05.2018 00:00:00;8565506.0
07.05.2018 00:00:00;8673090.0
08.05.2018 00:00:00;5927447.0
09.05.2018 00:00:00;5712255.0
10.05.2018 00:00:00;5642771.0
11.05.2018 00:00:00;4665321.0
14.05.2018 00:00:00;7265501.0
15.05.2018 00:00:00;9509753.0
16.05.2018 00:00:00;5669644.0
17.05.2018 00:00:00;4418258.0
18.05.2018 00:00:00;7243699.0
21.05.2018 00:00:00;9167844.0
22.05.2018 00:00:00;8938501.0
23.05.2018 00:00:00;5972237.0
24.05.2018 00:00:00;4170789.0
25.05.2018 00:00:00;3872621.0
29.05.2018 00:00:00;5657153.0
30.05.2018 00:00:00;7473590.0
31.05.2018 00:00:00;5912825.0
01.06.2018 00:00:00;5417984.0
04.06.2018 00:00:00;4793787.0
05.06.2018 00:00:00;5877873.0
06.06.2018 00:00:00;18742400.0
07.06.2018 00:00:00;14336110.0
08.06.2018 00:00:00;8192175.0
11.06.2018 00:00:00;13166050.0
12.06.2018 00:00:00;22256430.0
13.06.2018 00:00:00;9401467.0
14.06.2018 00:00:00;10961150.0
15.06.2018 00:00:00;10827560.0
18.06.2018 00:00:00;12025450.0
19.06.2018 00:00:00;12734840.0
20.06.2018 00:00:00;8370268.0
21.06.2018 00:00:00;7949846.0
22.06.2018 00:00:00;10253770.0
25.06.2018 00:00:00;6925089.0
26.06.2018 00:00:00;7434749.0
27.06.2018 00:00:00;8313817.0
28.06.2018 00:00:00;8388172.0
29.06.2018 00:00:00;6475903.0
02.07.2018 00:00:00;18732710.0
03.07.2018 00:00:00;12282640.0
05.07.2018 00:00:00;17457570.0
06.07.2018 00:00:00;8860198.0
09.07.2018 00:00:00;7579541.0
10.07.2018 00:00:00;9437557.0
11.07.2018 00:00:00;4878595.0
12.07.2018 00:00:00;5711851.0
13.07.2018 00:00:00;5866776.0
16.07.2018 00:00:00;7800454.0
17.07.2018 00:00:00;6987782.0
18.07.2018 00:00:00;5610085.0
19.07.2018 00:00:00;5907116.0
20.07.2018 00:00:00;5159831.0
23.07.2018 00:00:00;10974820.0
24.07.2018 00:00:00;9586186.0
25.07.2018 00:00:00;7031382.0
26.07.2018 00:00:00;4619567.0
27.07.2018 00:00:00;5694690.0
30.07.2018 00:00:00;6799581.0
31.07.2018 00:00:00;5055094.0
01.08.2018 00:00:00;8768099.0
02.08.2018 00:00:00;23159160.0
03.08.2018 00:00:00;13646640.0
06.08.2018 00:00:00;8536766.0
07.08.2018 00:00:00;30596400.0
08.08.2018 00:00:00;24535420.0
09.08.2018 00:00:00;16951800.0
10.08.2018 00:00:00;11530510.0
13.08.2018 00:00:00;10444920.0
14.08.2018 00:00:00;6948511.0
15.08.2018 00:00:00;9073033.0
16.08.2018 00:00:00;6045392.0
17.08.2018 00:00:00;18895880.0
20.08.2018 00:00:00;17380430.0
21.08.2018 00:00:00;13147770.0
22.08.2018 00:00:00;5935853.0
23.08.2018 00:00:00;5138685.0
24.08.2018 00:00:00;3592734.0
27.08.2018 00:00:00;13062650.0
28.08.2018 00:00:00;7639453.0
29.08.2018 00:00:00;7410538.0
30.08.2018 00:00:00;7210625.0
31.08.2018 00:00:00;5367048.0
04.09.2018 00:00:00;8304571.0
05.09.2018 00:00:00;7707342.0
06.09.2018 00:00:00;7472756.0
07.09.2018 00:00:00;22442310.0
10.09.2018 00:00:00;14232250.0
11.09.2018 00:00:00;9161061.0
12.09.2018 00:00:00;10002150.0
13.09.2018 00:00:00;6333281.0
14.09.2018 00:00:00;6757652.0
17.09.2018 00:00:00;6866208.0
