Date;Cumulative Deaths
02.06.2020 00:00:00;24
03.06.2020 00:00:00;24
04.06.2020 00:00:00;24
05.06.2020 00:00:00;24
06.06.2020 00:00:00;25
07.06.2020 00:00:00;25
08.06.2020 00:00:00;25
09.06.2020 00:00:00;25
10.06.2020 00:00:00;25
11.06.2020 00:00:00;25
12.06.2020 00:00:00;25
13.06.2020 00:00:00;26
14.06.2020 00:00:00;26
15.06.2020 00:00:00;26
16.06.2020 00:00:00;26
17.06.2020 00:00:00;26
18.06.2020 00:00:00;26
19.06.2020 00:00:00;26
20.06.2020 00:00:00;26
21.06.2020 00:00:00;26
22.06.2020 00:00:00;26
23.06.2020 00:00:00;26
24.06.2020 00:00:00;26
25.06.2020 00:00:00;26
26.06.2020 00:00:00;26
27.06.2020 00:00:00;26
28.06.2020 00:00:00;26
29.06.2020 00:00:00;26
30.06.2020 00:00:00;26
01.07.2020 00:00:00;26
02.07.2020 00:00:00;26
03.07.2020 00:00:00;26
04.07.2020 00:00:00;26
05.07.2020 00:00:00;26
06.07.2020 00:00:00;26
07.07.2020 00:00:00;26
08.07.2020 00:00:00;26
09.07.2020 00:00:00;26
10.07.2020 00:00:00;26
11.07.2020 00:00:00;26
12.07.2020 00:00:00;26
13.07.2020 00:00:00;26
14.07.2020 00:00:00;27
15.07.2020 00:00:00;27
16.07.2020 00:00:00;27
17.07.2020 00:00:00;27
18.07.2020 00:00:00;27
19.07.2020 00:00:00;27
20.07.2020 00:00:00;27
21.07.2020 00:00:00;27
22.07.2020 00:00:00;27
23.07.2020 00:00:00;27
24.07.2020 00:00:00;27
25.07.2020 00:00:00;27
26.07.2020 00:00:00;27
27.07.2020 00:00:00;27
28.07.2020 00:00:00;27
29.07.2020 00:00:00;27
30.07.2020 00:00:00;27
31.07.2020 00:00:00;27
01.08.2020 00:00:00;27
02.08.2020 00:00:00;27
03.08.2020 00:00:00;27
04.08.2020 00:00:00;27
05.08.2020 00:00:00;27
06.08.2020 00:00:00;27
07.08.2020 00:00:00;27
08.08.2020 00:00:00;27
09.08.2020 00:00:00;27
10.08.2020 00:00:00;27
11.08.2020 00:00:00;27
12.08.2020 00:00:00;27
13.08.2020 00:00:00;27
14.08.2020 00:00:00;27
15.08.2020 00:00:00;27
16.08.2020 00:00:00;27
17.08.2020 00:00:00;27
18.08.2020 00:00:00;27
19.08.2020 00:00:00;27
20.08.2020 00:00:00;27
21.08.2020 00:00:00;27
22.08.2020 00:00:00;27
23.08.2020 00:00:00;27
24.08.2020 00:00:00;27
25.08.2020 00:00:00;27
26.08.2020 00:00:00;27
27.08.2020 00:00:00;27
28.08.2020 00:00:00;27
29.08.2020 00:00:00;27
30.08.2020 00:00:00;27
31.08.2020 00:00:00;27
01.09.2020 00:00:00;27
02.09.2020 00:00:00;27
03.09.2020 00:00:00;27
04.09.2020 00:00:00;27
05.09.2020 00:00:00;27
06.09.2020 00:00:00;27
07.09.2020 00:00:00;27
08.09.2020 00:00:00;27
09.09.2020 00:00:00;27
10.09.2020 00:00:00;27
11.09.2020 00:00:00;27
12.09.2020 00:00:00;27
13.09.2020 00:00:00;27
14.09.2020 00:00:00;27
15.09.2020 00:00:00;27
16.09.2020 00:00:00;27
17.09.2020 00:00:00;27
18.09.2020 00:00:00;27
19.09.2020 00:00:00;27
20.09.2020 00:00:00;27
21.09.2020 00:00:00;27
22.09.2020 00:00:00;27
23.09.2020 00:00:00;27
24.09.2020 00:00:00;27
25.09.2020 00:00:00;27
26.09.2020 00:00:00;27
27.09.2020 00:00:00;27
28.09.2020 00:00:00;27
29.09.2020 00:00:00;27
30.09.2020 00:00:00;27
01.10.2020 00:00:00;27
02.10.2020 00:00:00;27
03.10.2020 00:00:00;27
04.10.2020 00:00:00;27
05.10.2020 00:00:00;27
06.10.2020 00:00:00;27
07.10.2020 00:00:00;27
08.10.2020 00:00:00;27
09.10.2020 00:00:00;27
10.10.2020 00:00:00;27
11.10.2020 00:00:00;27
12.10.2020 00:00:00;28
13.10.2020 00:00:00;28
14.10.2020 00:00:00;28
15.10.2020 00:00:00;28
16.10.2020 00:00:00;28
17.10.2020 00:00:00;28
18.10.2020 00:00:00;28
19.10.2020 00:00:00;28
20.10.2020 00:00:00;28
21.10.2020 00:00:00;28
22.10.2020 00:00:00;28
23.10.2020 00:00:00;28
24.10.2020 00:00:00;28
25.10.2020 00:00:00;28
26.10.2020 00:00:00;28
27.10.2020 00:00:00;28
28.10.2020 00:00:00;28
29.10.2020 00:00:00;28
30.10.2020 00:00:00;28
31.10.2020 00:00:00;28
01.11.2020 00:00:00;28
02.11.2020 00:00:00;28
03.11.2020 00:00:00;28
04.11.2020 00:00:00;28
05.11.2020 00:00:00;28
06.11.2020 00:00:00;28
07.11.2020 00:00:00;28
08.11.2020 00:00:00;28
09.11.2020 00:00:00;28
10.11.2020 00:00:00;28
11.11.2020 00:00:00;28
12.11.2020 00:00:00;28
13.11.2020 00:00:00;28
14.11.2020 00:00:00;28
15.11.2020 00:00:00;28
16.11.2020 00:00:00;28
17.11.2020 00:00:00;28
18.11.2020 00:00:00;28
19.11.2020 00:00:00;28
20.11.2020 00:00:00;28
21.11.2020 00:00:00;28
22.11.2020 00:00:00;28
23.11.2020 00:00:00;28
24.11.2020 00:00:00;28
25.11.2020 00:00:00;28
26.11.2020 00:00:00;28
27.11.2020 00:00:00;28
28.11.2020 00:00:00;29
29.11.2020 00:00:00;29
30.11.2020 00:00:00;29
01.12.2020 00:00:00;29
02.12.2020 00:00:00;29
03.12.2020 00:00:00;29
04.12.2020 00:00:00;29
05.12.2020 00:00:00;29
06.12.2020 00:00:00;29
07.12.2020 00:00:00;29
08.12.2020 00:00:00;29
09.12.2020 00:00:00;29
10.12.2020 00:00:00;29
11.12.2020 00:00:00;29
12.12.2020 00:00:00;29
13.12.2020 00:00:00;29
14.12.2020 00:00:00;29
15.12.2020 00:00:00;29
16.12.2020 00:00:00;29
17.12.2020 00:00:00;29
18.12.2020 00:00:00;29
19.12.2020 00:00:00;29
20.12.2020 00:00:00;29
21.12.2020 00:00:00;29
22.12.2020 00:00:00;29
23.12.2020 00:00:00;29
24.12.2020 00:00:00;29
25.12.2020 00:00:00;29
26.12.2020 00:00:00;29
27.12.2020 00:00:00;29
28.12.2020 00:00:00;29
29.12.2020 00:00:00;29
30.12.2020 00:00:00;29
31.12.2020 00:00:00;29
01.01.2021 00:00:00;29
02.01.2021 00:00:00;29
03.01.2021 00:00:00;29
04.01.2021 00:00:00;29
05.01.2021 00:00:00;29
06.01.2021 00:00:00;29
07.01.2021 00:00:00;29
08.01.2021 00:00:00;29
09.01.2021 00:00:00;29
10.01.2021 00:00:00;29
11.01.2021 00:00:00;29
12.01.2021 00:00:00;29
13.01.2021 00:00:00;29
14.01.2021 00:00:00;29
15.01.2021 00:00:00;29
16.01.2021 00:00:00;29
17.01.2021 00:00:00;29
18.01.2021 00:00:00;29
19.01.2021 00:00:00;29
20.01.2021 00:00:00;29
21.01.2021 00:00:00;29
22.01.2021 00:00:00;29
23.01.2021 00:00:00;29
24.01.2021 00:00:00;29
25.01.2021 00:00:00;29
26.01.2021 00:00:00;29
27.01.2021 00:00:00;29
28.01.2021 00:00:00;29
29.01.2021 00:00:00;29
30.01.2021 00:00:00;29
31.01.2021 00:00:00;29
01.02.2021 00:00:00;29
02.02.2021 00:00:00;29
03.02.2021 00:00:00;29
04.02.2021 00:00:00;29
05.02.2021 00:00:00;29
06.02.2021 00:00:00;29
07.02.2021 00:00:00;29
08.02.2021 00:00:00;29
09.02.2021 00:00:00;29
10.02.2021 00:00:00;29
11.02.2021 00:00:00;29
12.02.2021 00:00:00;29
13.02.2021 00:00:00;29
14.02.2021 00:00:00;29
15.02.2021 00:00:00;29
16.02.2021 00:00:00;29
17.02.2021 00:00:00;29
18.02.2021 00:00:00;29
19.02.2021 00:00:00;29
20.02.2021 00:00:00;29
21.02.2021 00:00:00;29
22.02.2021 00:00:00;29
23.02.2021 00:00:00;29
24.02.2021 00:00:00;29
25.02.2021 00:00:00;29
26.02.2021 00:00:00;29
27.02.2021 00:00:00;29
28.02.2021 00:00:00;29
01.03.2021 00:00:00;29
02.03.2021 00:00:00;29
03.03.2021 00:00:00;29
04.03.2021 00:00:00;29
05.03.2021 00:00:00;29
06.03.2021 00:00:00;29
07.03.2021 00:00:00;29
08.03.2021 00:00:00;29
09.03.2021 00:00:00;29
10.03.2021 00:00:00;29
11.03.2021 00:00:00;29
12.03.2021 00:00:00;29
13.03.2021 00:00:00;30
14.03.2021 00:00:00;30
15.03.2021 00:00:00;30
16.03.2021 00:00:00;30
17.03.2021 00:00:00;30
18.03.2021 00:00:00;30
19.03.2021 00:00:00;30
20.03.2021 00:00:00;30
21.03.2021 00:00:00;30
22.03.2021 00:00:00;30
23.03.2021 00:00:00;30
24.03.2021 00:00:00;30
25.03.2021 00:00:00;30
26.03.2021 00:00:00;30
27.03.2021 00:00:00;30
28.03.2021 00:00:00;30
29.03.2021 00:00:00;30
30.03.2021 00:00:00;30
31.03.2021 00:00:00;30
01.04.2021 00:00:00;30
02.04.2021 00:00:00;30
03.04.2021 00:00:00;30
04.04.2021 00:00:00;30
05.04.2021 00:00:00;30
06.04.2021 00:00:00;30
07.04.2021 00:00:00;30
08.04.2021 00:00:00;30
09.04.2021 00:00:00;30
10.04.2021 00:00:00;30
11.04.2021 00:00:00;30
12.04.2021 00:00:00;30
13.04.2021 00:00:00;30
14.04.2021 00:00:00;30
15.04.2021 00:00:00;30
16.04.2021 00:00:00;30
17.04.2021 00:00:00;30
18.04.2021 00:00:00;30
19.04.2021 00:00:00;30
20.04.2021 00:00:00;30
21.04.2021 00:00:00;30
22.04.2021 00:00:00;30
23.04.2021 00:00:00;30
24.04.2021 00:00:00;30
25.04.2021 00:00:00;30
26.04.2021 00:00:00;30
27.04.2021 00:00:00;30
28.04.2021 00:00:00;30
29.04.2021 00:00:00;30
30.04.2021 00:00:00;30
01.05.2021 00:00:00;31
02.05.2021 00:00:00;31
03.05.2021 00:00:00;31
04.05.2021 00:00:00;31
05.05.2021 00:00:00;31
06.05.2021 00:00:00;31
07.05.2021 00:00:00;31
08.05.2021 00:00:00;31
09.05.2021 00:00:00;31
10.05.2021 00:00:00;31
11.05.2021 00:00:00;31
12.05.2021 00:00:00;31
13.05.2021 00:00:00;31
14.05.2021 00:00:00;31
15.05.2021 00:00:00;31
16.05.2021 00:00:00;31
17.05.2021 00:00:00;31
18.05.2021 00:00:00;31
19.05.2021 00:00:00;31
20.05.2021 00:00:00;32
21.05.2021 00:00:00;32
22.05.2021 00:00:00;32
23.05.2021 00:00:00;32
24.05.2021 00:00:00;32
25.05.2021 00:00:00;32
26.05.2021 00:00:00;32
27.05.2021 00:00:00;32
28.05.2021 00:00:00;32
29.05.2021 00:00:00;32
30.05.2021 00:00:00;33
31.05.2021 00:00:00;33
01.06.2021 00:00:00;33
02.06.2021 00:00:00;33
03.06.2021 00:00:00;33
04.06.2021 00:00:00;33
05.06.2021 00:00:00;33
06.06.2021 00:00:00;33
07.06.2021 00:00:00;33
08.06.2021 00:00:00;34
09.06.2021 00:00:00;34
10.06.2021 00:00:00;34
11.06.2021 00:00:00;34
12.06.2021 00:00:00;34
13.06.2021 00:00:00;34
14.06.2021 00:00:00;34
15.06.2021 00:00:00;34
16.06.2021 00:00:00;34
17.06.2021 00:00:00;34
18.06.2021 00:00:00;34
19.06.2021 00:00:00;34
20.06.2021 00:00:00;34
21.06.2021 00:00:00;35
22.06.2021 00:00:00;35
23.06.2021 00:00:00;35
24.06.2021 00:00:00;35
25.06.2021 00:00:00;35
26.06.2021 00:00:00;36
27.06.2021 00:00:00;36
28.06.2021 00:00:00;36
29.06.2021 00:00:00;36
30.06.2021 00:00:00;36
01.07.2021 00:00:00;36
02.07.2021 00:00:00;36
03.07.2021 00:00:00;36
04.07.2021 00:00:00;36
05.07.2021 00:00:00;36
06.07.2021 00:00:00;36
07.07.2021 00:00:00;36
08.07.2021 00:00:00;36
09.07.2021 00:00:00;36
10.07.2021 00:00:00;36
11.07.2021 00:00:00;36
12.07.2021 00:00:00;36
13.07.2021 00:00:00;36
14.07.2021 00:00:00;36
15.07.2021 00:00:00;36
16.07.2021 00:00:00;36
17.07.2021 00:00:00;36
18.07.2021 00:00:00;36
19.07.2021 00:00:00;36
20.07.2021 00:00:00;36
21.07.2021 00:00:00;36
22.07.2021 00:00:00;36
23.07.2021 00:00:00;36
24.07.2021 00:00:00;37
25.07.2021 00:00:00;37
26.07.2021 00:00:00;37
27.07.2021 00:00:00;37
28.07.2021 00:00:00;37
29.07.2021 00:00:00;37
30.07.2021 00:00:00;37
31.07.2021 00:00:00;37
01.08.2021 00:00:00;37
02.08.2021 00:00:00;38
03.08.2021 00:00:00;38
04.08.2021 00:00:00;39
05.08.2021 00:00:00;40
06.08.2021 00:00:00;41
07.08.2021 00:00:00;42
08.08.2021 00:00:00;42
09.08.2021 00:00:00;42
10.08.2021 00:00:00;42
11.08.2021 00:00:00;43
12.08.2021 00:00:00;43
13.08.2021 00:00:00;44
14.08.2021 00:00:00;44
15.08.2021 00:00:00;44
16.08.2021 00:00:00;44
17.08.2021 00:00:00;45
18.08.2021 00:00:00;46
19.08.2021 00:00:00;46
20.08.2021 00:00:00;47
21.08.2021 00:00:00;47
22.08.2021 00:00:00;49
23.08.2021 00:00:00;50
24.08.2021 00:00:00;50
25.08.2021 00:00:00;52
26.08.2021 00:00:00;52
27.08.2021 00:00:00;55
28.08.2021 00:00:00;55
29.08.2021 00:00:00;55
30.08.2021 00:00:00;55
31.08.2021 00:00:00;55
01.09.2021 00:00:00;55
02.09.2021 00:00:00;55
03.09.2021 00:00:00;55
04.09.2021 00:00:00;55
05.09.2021 00:00:00;55
06.09.2021 00:00:00;55
07.09.2021 00:00:00;55
08.09.2021 00:00:00;56
09.09.2021 00:00:00;57
10.09.2021 00:00:00;58
11.09.2021 00:00:00;58
12.09.2021 00:00:00;58
13.09.2021 00:00:00;58
14.09.2021 00:00:00;58
15.09.2021 00:00:00;58
16.09.2021 00:00:00;59
17.09.2021 00:00:00;59
18.09.2021 00:00:00;60
19.09.2021 00:00:00;60
20.09.2021 00:00:00;62
21.09.2021 00:00:00;65
22.09.2021 00:00:00;68
23.09.2021 00:00:00;70
24.09.2021 00:00:00;73
25.09.2021 00:00:00;76
26.09.2021 00:00:00;78
27.09.2021 00:00:00;80
28.09.2021 00:00:00;85
29.09.2021 00:00:00;93
30.09.2021 00:00:00;95
01.10.2021 00:00:00;103
02.10.2021 00:00:00;107
03.10.2021 00:00:00;113
04.10.2021 00:00:00;121
05.10.2021 00:00:00;130
06.10.2021 00:00:00;133
07.10.2021 00:00:00;136
08.10.2021 00:00:00;142
09.10.2021 00:00:00;153
10.10.2021 00:00:00;162
11.10.2021 00:00:00;172
12.10.2021 00:00:00;183
13.10.2021 00:00:00;192
14.10.2021 00:00:00;207
15.10.2021 00:00:00;215
16.10.2021 00:00:00;224
17.10.2021 00:00:00;233
18.10.2021 00:00:00;239
19.10.2021 00:00:00;246
20.10.2021 00:00:00;264
21.10.2021 00:00:00;280
22.10.2021 00:00:00;294
23.10.2021 00:00:00;300
24.10.2021 00:00:00;315
25.10.2021 00:00:00;329
26.10.2021 00:00:00;339
27.10.2021 00:00:00;349
28.10.2021 00:00:00;364
29.10.2021 00:00:00;380
30.10.2021 00:00:00;394
31.10.2021 00:00:00;407
01.11.2021 00:00:00;421
02.11.2021 00:00:00;430
03.11.2021 00:00:00;442
04.11.2021 00:00:00;459
05.11.2021 00:00:00;468
06.11.2021 00:00:00;480
07.11.2021 00:00:00;497
08.11.2021 00:00:00;511
09.11.2021 00:00:00;523
10.11.2021 00:00:00;540
11.11.2021 00:00:00;548
12.11.2021 00:00:00;562
13.11.2021 00:00:00;576
14.11.2021 00:00:00;586
15.11.2021 00:00:00;594
16.11.2021 00:00:00;612
17.11.2021 00:00:00;619
18.11.2021 00:00:00;625
19.11.2021 00:00:00;641
20.11.2021 00:00:00;654
21.11.2021 00:00:00;662
22.11.2021 00:00:00;667
23.11.2021 00:00:00;672
24.11.2021 00:00:00;678
25.11.2021 00:00:00;681
26.11.2021 00:00:00;684
27.11.2021 00:00:00;690
28.11.2021 00:00:00;701
29.11.2021 00:00:00;710
30.11.2021 00:00:00;718
01.12.2021 00:00:00;726
02.12.2021 00:00:00;735
03.12.2021 00:00:00;744
04.12.2021 00:00:00;746
05.12.2021 00:00:00;759
06.12.2021 00:00:00;763
07.12.2021 00:00:00;771
08.12.2021 00:00:00;774
09.12.2021 00:00:00;779
10.12.2021 00:00:00;783
11.12.2021 00:00:00;789
12.12.2021 00:00:00;794
13.12.2021 00:00:00;798
14.12.2021 00:00:00;804
15.12.2021 00:00:00;807
16.12.2021 00:00:00;808
17.12.2021 00:00:00;809
18.12.2021 00:00:00;810
19.12.2021 00:00:00;813
20.12.2021 00:00:00;815
21.12.2021 00:00:00;817
22.12.2021 00:00:00;818
23.12.2021 00:00:00;820
24.12.2021 00:00:00;820
25.12.2021 00:00:00;821
26.12.2021 00:00:00;822
27.12.2021 00:00:00;825
28.12.2021 00:00:00;825
29.12.2021 00:00:00;826
30.12.2021 00:00:00;827
31.12.2021 00:00:00;828
01.01.2022 00:00:00;829
02.01.2022 00:00:00;829
03.01.2022 00:00:00;829
04.01.2022 00:00:00;832
05.01.2022 00:00:00;834
06.01.2022 00:00:00;835
07.01.2022 00:00:00;837
08.01.2022 00:00:00;837
09.01.2022 00:00:00;838
10.01.2022 00:00:00;838
11.01.2022 00:00:00;838
12.01.2022 00:00:00;839
13.01.2022 00:00:00;839
14.01.2022 00:00:00;840
15.01.2022 00:00:00;843
16.01.2022 00:00:00;843
17.01.2022 00:00:00;843
18.01.2022 00:00:00;843
19.01.2022 00:00:00;844
20.01.2022 00:00:00;845
21.01.2022 00:00:00;846
22.01.2022 00:00:00;847
23.01.2022 00:00:00;848
24.01.2022 00:00:00;848
25.01.2022 00:00:00;850
26.01.2022 00:00:00;850
27.01.2022 00:00:00;850
28.01.2022 00:00:00;853
29.01.2022 00:00:00;854
30.01.2022 00:00:00;854
31.01.2022 00:00:00;855
01.02.2022 00:00:00;858
02.02.2022 00:00:00;859
03.02.2022 00:00:00;860
04.02.2022 00:00:00;866
05.02.2022 00:00:00;868
06.02.2022 00:00:00;871
07.02.2022 00:00:00;874
08.02.2022 00:00:00;877
09.02.2022 00:00:00;881
10.02.2022 00:00:00;882
11.02.2022 00:00:00;885
12.02.2022 00:00:00;893
13.02.2022 00:00:00;897
14.02.2022 00:00:00;906
15.02.2022 00:00:00;913
16.02.2022 00:00:00;926
17.02.2022 00:00:00;930
18.02.2022 00:00:00;937
19.02.2022 00:00:00;941
20.02.2022 00:00:00;945
21.02.2022 00:00:00;952
22.02.2022 00:00:00;956
23.02.2022 00:00:00;963
24.02.2022 00:00:00;975
25.02.2022 00:00:00;986
26.02.2022 00:00:00;999
27.02.2022 00:00:00;1007
28.02.2022 00:00:00;1019
01.03.2022 00:00:00;1030
02.03.2022 00:00:00;1040
03.03.2022 00:00:00;1049
04.03.2022 00:00:00;1067
05.03.2022 00:00:00;1073
06.03.2022 00:00:00;1078
07.03.2022 00:00:00;1084
08.03.2022 00:00:00;1099
09.03.2022 00:00:00;1110
10.03.2022 00:00:00;1116
11.03.2022 00:00:00;1129
12.03.2022 00:00:00;1139
13.03.2022 00:00:00;1145
14.03.2022 00:00:00;1153
15.03.2022 00:00:00;1159
16.03.2022 00:00:00;1170
17.03.2022 00:00:00;1182
18.03.2022 00:00:00;1191
19.03.2022 00:00:00;1194
20.03.2022 00:00:00;1198
21.03.2022 00:00:00;1208
22.03.2022 00:00:00;1214
23.03.2022 00:00:00;1220
24.03.2022 00:00:00;1226
25.03.2022 00:00:00;1239
26.03.2022 00:00:00;1246
27.03.2022 00:00:00;1250
28.03.2022 00:00:00;1254
29.03.2022 00:00:00;1258
30.03.2022 00:00:00;1263
31.03.2022 00:00:00;1268
01.04.2022 00:00:00;1270
02.04.2022 00:00:00;1272
03.04.2022 00:00:00;1276
